LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-03-01 08:49:52,1900-01-00 00:00:00,TECNO-TR109C-EC1A,90:CB:A3:A0:EC:1B,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
